id,name,category_id/id,code,sequence,appears_on_payslip,condition_select,condition_range,condition_range_max,condition_range_min,condition_python,amount_select,quantity,amount_fix,amount_percentage_base,amount_percentage,amount_python_compute,register_id/id
mepat_paie.hr_salary_rule_28,Pensions Vieillesse (P. Pat),mepat_paie.hr_salary_rule_category_11,PVID_PAT,1010,False,Toujours vrai,contract.wage,0,0,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Code Python,1,0,,0,"base = SC

if base < 750000 :
    result = base * 0.042
else : result = 31500",
mepat_paie.hr_salary_rule_29,Risques professionels,mepat_paie.hr_salary_rule_category_11,RP,1011,False,Toujours vrai,contract.wage,0,0,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Code Python,1,0,SC,0.05,result = SC * 0.05,
mepat_paie.hr_salary_rule_30,Syndicat,mepat_paie.hr_salary_rule_category_10,SYNDICAT,1012,True,Expression Python,contract.wage,0,0,result = inputs.SYNDICAT or False,Code Python,1,0,,0,result = BASE * 0.01,
mepat_paie.hr_salary_rule_31,Mutuelle,mepat_paie.hr_salary_rule_category_10,MUTUELLE,1013,True,Expression Python,contract.wage,0,0,result = inputs.MUTUELLE or False,Montant fixe,1,500,,0,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days.
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = contract.wage * 0.10",
mepat_paie.hr_salary_rule_32,Avances/Acomptes,mepat_paie.hr_salary_rule_category_12,AVANCES,1014,True,Expression Python,contract.wage,0,0,result = (inputs.AVANCES and inputs.AVANCES.amount) or False,Code Python,1,0,,0,result = inputs.AVANCES.amount,
mepat_paie.hr_salary_rule_33,Prêt enteprise,mepat_paie.hr_salary_rule_category_12,PRET,1015,True,Expression Python,contract.wage,0,0,result = (inputs.PRET and inputs.PRET.amount) or False,Code Python,1,0,,0,result = inputs.PRET.amount,
mepat_paie.hr_salary_rule_34,Assurance,mepat_paie.hr_salary_rule_category_12,ASSURANCE,1016,True,Expression Python,contract.wage,0,0,result = (inputs.ASSURANCE and inputs.ASSURANCE.amount) or False,Code Python,1,0,,0,result = inputs.ASSURANCE.amount,
mepat_paie.hr_salary_rule_35,Salaire Brut,mepat_paie.hr_salary_rule_category_17,SB,999,True,Toujours vrai,contract.wage,0,0,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Code Python,1,0,,0,result = (BASE - categories.DED) + categories.PRIMES ,
mepat_paie.hr_salary_rule_36,Salaire Cotisable,mepat_paie.hr_salary_rule_category_13,SC,998,False,Toujours vrai,contract.wage,0,0,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Code Python,1,0,,0,result = (BASE - categories.DED) + categories.ELT_SC + categories.ELT_SBT_SC,
mepat_paie.hr_salary_rule_37,Salaire Brut Taxable,mepat_paie.hr_salary_rule_category_13,SBT,997,False,Toujours vrai,contract.wage,0,0,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Code Python,1,0,,0,result = SIT + categories.PART_TAX,
mepat_paie.hr_salary_rule_38,Total cotisations (sal),mepat_paie.hr_salary_rule_category_13,TOT_COT_SAL,9997,False,Toujours vrai,contract.wage,0,0,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Code Python,1,0,,0,result = categories.CHG_SAL,
mepat_paie.hr_salary_rule_39,Total retenues,mepat_paie.hr_salary_rule_category_13,TOT_RET,9998,False,Toujours vrai,contract.wage,0,0,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Code Python,1,0,,0,result = TOT_COT_SAL + categories.DIVERS,
mepat_paie.hr_salary_rule_40,Net à Payer,mepat_paie.hr_salary_rule_category_19,NAP,10000,True,Toujours vrai,contract.wage,0,0,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Code Python,1,0,,0,result = SB - TOT_RET,
mepat_paie.hr_salary_rule_41,Salaire période non travailée,mepat_paie.hr_salary_rule_category_14,NON_TRAVAIL,5,True,Expression Python,contract.wage,0,0,result = (inputs.NON_TRAVAIL and inputs.NON_TRAVAIL.amount) or False,Code Python,1,0,,0,result = inputs.NON_TRAVAIL.amount,
mepat_paie.hr_salary_rule_42,Heures Sup à 50%,mepat_paie.hr_salary_rule_category_9,HS50,303,True,Expression Python,contract.wage,0,0,result = (inputs.HS50 and inputs.HS50.amount) or False,Code Python,1,0,,0,result = inputs.HS50.amount,
mepat_paie.hr_salary_rule_43,Prime de remplacement,mepat_paie.hr_salary_rule_category_9,REMPLACEMENT,226,True,Expression Python,contract.wage,0,0,result = (inputs.REMPLACEMENT and inputs.REMPLACEMENT.amount) or False,Code Python,1,0,,0,result = inputs.REMPLACEMENT.amount,
mepat_paie.hr_salary_rule_44,Total cotisations (Pat),mepat_paie.hr_salary_rule_category_13,TOT_COT_PAT,9999,False,Toujours vrai,contract.wage,0,0,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Code Python,1,0,,0,result = categories.CHG_PAT,
mepat_paie.hr_salary_rule_45,Salaire taxable intermédiaire,mepat_paie.hr_salary_rule_category_13,SIT,986,False,Toujours vrai,contract.wage,0,0,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Code Python,1,0,,0,result = (BASE - categories.DED) + categories.ELT_SBT + categories.ELT_SBT_SC,
mepat_paie.hr_salary_rule_46,Logement taxable,mepat_paie.hr_salary_rule_category_20,LOGE_TAX,990,True,Expression Python,contract.wage,0,0,result = (inputs.LOGEMENT and inputs.LOGEMENT.amount) or False,Code Python,1,0,SIT,15,"result = min(LOGEMENT,SIT * 0.15)",
mepat_paie.hr_salary_rule_47,Transport taxable,mepat_paie.hr_salary_rule_category_20,TRANS_TAX,991,True,Expression Python,contract.wage,0,0,result = (inputs.TRANSPORT and inputs.TRANSPORT.amount) or False,Code Python,1,0,SIT,10,"result = min(TRANSPORT,SIT * 0.1)",
mepat_paie.hr_salary_rule_48,Vehicule taxable,mepat_paie.hr_salary_rule_category_20,VOITURE_TAX,992,True,Expression Python,contract.wage,0,0,result = ( inputs.VOITURE and inputs.VOITURE.amount) or False,Code Python,1,0,SIT,10,"result = min(VOITURE,SIT * 0.1)",
